Country,Disease,Var,Description,Translation,format,1,2,3,4,5,6,7,8,9,10,11,12,13,
Brazil,,COD_NOTI,Notification code,notification_code,num,,,,,,,,,,,,,,
Brazil,,DT_NOTIF,Notification date,notification_date,dat,,,,,,,,,,,,,,
Brazil,,DT_ENVLO,Date in which the digital notification were received in the national databank,database_date,dat,,,,,,,,,,,,,,
Brazil,,DT_DIGIT,Digitation date,digitation_date,dat,,,,,,,,,,,,,,
Brazil,,SEM_NOTI,Notification week,notification_week,,,,,,,,,,,,,,,
Brazil,,UF_NOTIF,Notification UF,notification_uf,,,,,,,,,,,,,,,
Brazil,,MUN_NOTI,Notification municipality,notification_municipality,,,,,,,,,,,,,,,
Brazil,,COD_UNIN,Health unit code,healthunit_code,,,,,,,,,,,,,,,
Brazil,,COD_AGEN,Health agent code,healthagent_code,,,,,,,,,,,,,,,
Brazil,,DT_NASCI,Birth date,birth_date,dat,,,,,,,,,,,,,,
Brazil,,ID_PACIE,Age (number),age_number,num,,,,,,,,,,,,,,
Brazil,,ID_DIMEA,Age (dimension),age_dimension,num,,,,,,,,,,,,,,
Brazil,,SEXO,Race,race,cat,,,,,,,,,,,,,,
Brazil,,RACA,Sex,sex,cat,White,Black,Yellow,Brown,Indigenous,,,,,,,,,
Brazil,,GESTANTE1,Pregnancy,pregnancy,cat,Yes,No,Not applicable,,,,,,,,,,,
Brazil,,NIV_ESCO_1,Education level,education,cat,None,1-3years,4-7years,8-11years,more than 12 years,not applicable,,,Ignored,,,,,
Brazil,,GESTANTE.,Pregnancy,pregnancy_stage,cat,1trimester,2trimester,3trimester,ignored,No ,Not applicable,,,,,,,,
Brazil,,NIV_ESCO,Education level,education_level,cat,Analphabet,1-4 incomplete,4 complete,5-8 incomplete,fundamental complete,medio incomplete,medio complete,superior incomplete,superior complete,not applicable,,,,
Brazil,,COD_OCUP,Occupation,occupation,cat,Agriculture,Pecuaria,Domestic,Turism,Gold-digging,Plant exploitation,Hunting/Fishing,Constructions of roads/dams,Mining,Traveler,Other,Ignored,,
Brazil,,TIPO_LAM,Type of detection ,detection_type,cat,Passive,Active,LVC,,,,,,,,,,,
Brazil,,VIVAX,Did the patient receive treatment for Vivax in the last 60 days,treatment_vivax,cat,Yes,No,,,,,,,,,,,,
Brazil,,FALCIPARUM,Did the patient receive treatment for falciparum in the last 40 days,treatment_falciparum,cat,Yes,No,,,,,,,,,,,,
Brazil,,PAIS_RES,Residency country,residency_country,,,,,,,,,,,,,,,
Brazil,,UF_RESID,Residency UF,residency_uf,,,,,,,,,,,,,,,
Brazil,,MUN_RESI,Residency municipality,residency_municipality,,,,,,,,,,,,,,,
Brazil,,LOC_RESI,Residency location(?),residency_locality,,,,,,,,,,,,,,,
Brazil,,SINTOMAS,Symptoms,symptoms,cat,Yes,NO,,,,,,,,,,,,
