date,year,month,district,cases,population,male_cases,female_cases
2014-01-01,2014,1,Ravenwick,7,270047,3,4
2014-01-01,2014,1,Stonevale,1,30129,0,1
2014-01-01,2014,1,Ashford,0,6254,0,0
2014-01-01,2014,1,Mourndell,0,7923,0,0
2014-01-01,2014,1,Brightmere,0,2526,0,0
2014-01-01,2014,1,Falconridge,0,56559,0,0
2014-01-01,2014,1,Duskborough,5,54272,2,3
2014-01-01,2014,1,Elmbrook,0,5932,0,0
2014-01-01,2014,1,Wolfstead,1,80674,0,1
2014-01-01,2014,1,Cinderhollow,0,28411,0,0
2014-01-01,2014,1,Oakshire,0,13284,0,0
2014-01-01,2014,1,Mistbridge,2,76148,1,1
2014-01-01,2014,1,Silverfen,0,25493,0,0
2014-01-01,2014,1,Redhaven,0,5019,0,0
2014-02-01,2014,2,Ravenwick,23,270047,13,10
2014-02-01,2014,2,Stonevale,16,30129,7,9
2014-02-01,2014,2,Ashford,0,6254,0,0
2014-02-01,2014,2,Mourndell,0,7923,0,0
2014-02-01,2014,2,Brightmere,0,2526,0,0
2014-02-01,2014,2,Falconridge,3,56559,1,2
2014-02-01,2014,2,Duskborough,1,54272,0,1
2014-02-01,2014,2,Elmbrook,0,5932,0,0
2014-02-01,2014,2,Wolfstead,1,80674,0,1
2014-02-01,2014,2,Cinderhollow,0,28411,0,0
2014-02-01,2014,2,Oakshire,0,13284,0,0
2014-02-01,2014,2,Mistbridge,4,76148,1,3
2014-02-01,2014,2,Silverfen,0,25493,0,0
2014-02-01,2014,2,Redhaven,0,5019,0,0
2014-03-01,2014,3,Ravenwick,27,270047,13,14
2014-03-01,2014,3,Stonevale,23,30129,10,13
2014-03-01,2014,3,Ashford,0,6254,0,0
2014-03-01,2014,3,Mourndell,0,7923,0,0
2014-03-01,2014,3,Brightmere,0,2526,0,0
2014-03-01,2014,3,Falconridge,2,56559,0,2
2014-03-01,2014,3,Duskborough,3,54272,1,2
2014-03-01,2014,3,Elmbrook,0,5932,0,0
2014-03-01,2014,3,Wolfstead,22,80674,8,14
2014-03-01,2014,3,Cinderhollow,0,28411,0,0
2014-03-01,2014,3,Oakshire,0,13284,0,0
2014-03-01,2014,3,Mistbridge,4,76148,1,3
2014-03-01,2014,3,Silverfen,0,25493,0,0
2014-03-01,2014,3,Redhaven,0,5019,0,0
2014-04-01,2014,4,Ravenwick,54,270047,25,29
2014-04-01,2014,4,Stonevale,24,30129,9,15
2014-04-01,2014,4,Ashford,0,6254,0,0
2014-04-01,2014,4,Mourndell,0,7923,0,0
2014-04-01,2014,4,Brightmere,0,2526,0,0
2014-04-01,2014,4,Falconridge,11,56559,4,7
2014-04-01,2014,4,Duskborough,5,54272,2,3
2014-04-01,2014,4,Elmbrook,0,5932,0,0
2014-04-01,2014,4,Wolfstead,14,80674,8,6
2014-04-01,2014,4,Cinderhollow,0,28411,0,0
2014-04-01,2014,4,Oakshire,0,13284,0,0
2014-04-01,2014,4,Mistbridge,4,76148,1,3
2014-04-01,2014,4,Silverfen,1,25493,0,1
2014-04-01,2014,4,Redhaven,0,5019,0,0
2014-05-01,2014,5,Ravenwick,249,270047,130,119
2014-05-01,2014,5,Stonevale,25,30129,15,10
2014-05-01,2014,5,Ashford,0,6254,0,0
2014-05-01,2014,5,Mourndell,0,7923,0,0
2014-05-01,2014,5,Brightmere,0,2526,0,0
2014-05-01,2014,5,Falconridge,85,56559,42,43
2014-05-01,2014,5,Duskborough,5,54272,2,3
2014-05-01,2014,5,Elmbrook,0,5932,0,0
2014-05-01,2014,5,Wolfstead,51,80674,23,28
2014-05-01,2014,5,Cinderhollow,0,28411,0,0
2014-05-01,2014,5,Oakshire,0,13284,0,0
2014-05-01,2014,5,Mistbridge,21,76148,12,9
2014-05-01,2014,5,Silverfen,0,25493,0,0
2014-05-01,2014,5,Redhaven,0,5019,0,0
2014-06-01,2014,6,Ravenwick,306,270047,125,181
2014-06-01,2014,6,Stonevale,8,30129,4,4
2014-06-01,2014,6,Ashford,0,6254,0,0
2014-06-01,2014,6,Mourndell,0,7923,0,0
2014-06-01,2014,6,Brightmere,0,2526,0,0
2014-06-01,2014,6,Falconridge,95,56559,44,51
2014-06-01,2014,6,Duskborough,15,54272,7,8
2014-06-01,2014,6,Elmbrook,0,5932,0,0
2014-06-01,2014,6,Wolfstead,110,80674,55,55
2014-06-01,2014,6,Cinderhollow,0,28411,0,0
2014-06-01,2014,6,Oakshire,4,13284,1,3
2014-06-01,2014,6,Mistbridge,69,76148,33,36
2014-06-01,2014,6,Silverfen,0,25493,0,0
2014-06-01,2014,6,Redhaven,2,5019,0,2
2014-07-01,2014,7,Ravenwick,329,270047,186,143
2014-07-01,2014,7,Stonevale,22,30129,11,11
2014-07-01,2014,7,Ashford,0,6254,0,0
2014-07-01,2014,7,Mourndell,0,7923,0,0
2014-07-01,2014,7,Brightmere,0,2526,0,0
2014-07-01,2014,7,Falconridge,95,56559,44,51
2014-07-01,2014,7,Duskborough,13,54272,6,7
2014-07-01,2014,7,Elmbrook,0,5932,0,0
2014-07-01,2014,7,Wolfstead,171,80674,96,75
2014-07-01,2014,7,Cinderhollow,0,28411,0,0
2014-07-01,2014,7,Oakshire,0,13284,0,0
2014-07-01,2014,7,Mistbridge,135,76148,62,73
2014-07-01,2014,7,Silverfen,2,25493,1,1
2014-07-01,2014,7,Redhaven,21,5019,10,11
2014-08-01,2014,8,Ravenwick,128,270047,76,52
2014-08-01,2014,8,Stonevale,20,30129,11,9
2014-08-01,2014,8,Ashford,0,6254,0,0
2014-08-01,2014,8,Mourndell,0,7923,0,0
2014-08-01,2014,8,Brightmere,0,2526,0,0
2014-08-01,2014,8,Falconridge,20,56559,10,10
2014-08-01,2014,8,Duskborough,2,54272,0,2
2014-08-01,2014,8,Elmbrook,0,5932,0,0
2014-08-01,2014,8,Wolfstead,68,80674,34,34
2014-08-01,2014,8,Cinderhollow,14,28411,6,8
2014-08-01,2014,8,Oakshire,7,13284,3,4
2014-08-01,2014,8,Mistbridge,87,76148,39,48
2014-08-01,2014,8,Silverfen,0,25493,0,0
2014-08-01,2014,8,Redhaven,12,5019,6,6
2014-09-01,2014,9,Ravenwick,53,270047,30,23
2014-09-01,2014,9,Stonevale,4,30129,1,3
2014-09-01,2014,9,Ashford,0,6254,0,0
2014-09-01,2014,9,Mourndell,0,7923,0,0
2014-09-01,2014,9,Brightmere,0,2526,0,0
2014-09-01,2014,9,Falconridge,3,56559,1,2
2014-09-01,2014,9,Duskborough,0,54272,0,0
2014-09-01,2014,9,Elmbrook,2,5932,0,2
2014-09-01,2014,9,Wolfstead,22,80674,9,13
2014-09-01,2014,9,Cinderhollow,3,28411,1,2
2014-09-01,2014,9,Oakshire,0,13284,0,0
2014-09-01,2014,9,Mistbridge,29,76148,15,14
2014-09-01,2014,9,Silverfen,0,25493,0,0
2014-09-01,2014,9,Redhaven,2,5019,0,2
2014-10-01,2014,10,Ravenwick,17,270047,9,8
2014-10-01,2014,10,Stonevale,1,30129,0,1
2014-10-01,2014,10,Ashford,0,6254,0,0
2014-10-01,2014,10,Mourndell,0,7923,0,0
2014-10-01,2014,10,Brightmere,0,2526,0,0
2014-10-01,2014,10,Falconridge,2,56559,0,2
2014-10-01,2014,10,Duskborough,1,54272,0,1
2014-10-01,2014,10,Elmbrook,0,5932,0,0
2014-10-01,2014,10,Wolfstead,17,80674,7,10
2014-10-01,2014,10,Cinderhollow,0,28411,0,0
2014-10-01,2014,10,Oakshire,1,13284,0,1
2014-10-01,2014,10,Mistbridge,26,76148,15,11
2014-10-01,2014,10,Silverfen,0,25493,0,0
2014-10-01,2014,10,Redhaven,0,5019,0,0
